{'bleu': 0.23834249749211087, 'precisions': [0.47244094488188976, 0.2222222222222222], 'brevity_penalty': 0.735586885898022, 'length_ratio': 0.7650602409638554, 'translation_length': 127, 'reference_length': 166}
{'bleu': 0.4947061833978858, 'precisions': [0.5540540540540541, 0.44171539961013645], 'brevity_penalty': 1.0, 'length_ratio': 1.075134910751349, 'translation_length': 2590, 'reference_length': 2409}
{'bleu': 0.4922246804763117, 'precisions': [0.5533184190902312, 0.4378765060240964], 'brevity_penalty': 1.0, 'length_ratio': 1.0579881656804733, 'translation_length': 2682, 'reference_length': 2535}
{'bleu': 0.49252198890148063, 'precisions': [0.5558394160583942, 0.43641725027644673], 'brevity_penalty': 1.0, 'length_ratio': 1.0550635348479014, 'translation_length': 2740, 'reference_length': 2597}
{'bleu': 0.5035781452902116, 'precisions': [0.568904593639576, 0.4457530335474661], 'brevity_penalty': 1.0, 'length_ratio': 1.0438952416082625, 'translation_length': 2830, 'reference_length': 2711}
{'bleu': 0.5084216556233289, 'precisions': [0.5729023383768913, 0.4511983327544286], 'brevity_penalty': 1.0, 'length_ratio': 1.0486837360259647, 'translation_length': 2908, 'reference_length': 2773}
{'bleu': 0.49935599212433646, 'precisions': [0.568407561678949, 0.43869297961824655], 'brevity_penalty': 1.0, 'length_ratio': 1.0666438824333562, 'translation_length': 3121, 'reference_length': 2926}
{'bleu': 0.501241021999183, 'precisions': [0.572087304027052, 0.43916821849782745], 'brevity_penalty': 1.0, 'length_ratio': 1.0558260305095748, 'translation_length': 3253, 'reference_length': 3081}
{'bleu': 0.4969730820559219, 'precisions': [0.5674855929632999, 0.4352220520673813], 'brevity_penalty': 1.0, 'length_ratio': 1.059106970767748, 'translation_length': 3297, 'reference_length': 3113}
{'bleu': 0.4773057234841235, 'precisions': [0.5457175925925926, 0.41747005550686533], 'brevity_penalty': 1.0, 'length_ratio': 1.0985378258105531, 'translation_length': 3456, 'reference_length': 3146}
{'bleu': 0.47445828265237405, 'precisions': [0.5434660684240045, 0.4142129105322763], 'brevity_penalty': 1.0, 'length_ratio': 1.1023183925811437, 'translation_length': 3566, 'reference_length': 3235}
{'bleu': 0.4715978730489397, 'precisions': [0.5408704883227177, 0.4111974283418162], 'brevity_penalty': 1.0, 'length_ratio': 1.1174377224199288, 'translation_length': 3768, 'reference_length': 3372}
{'bleu': 0.4715802966685691, 'precisions': [0.5430597771023303, 0.40950920245398775], 'brevity_penalty': 1.0, 'length_ratio': 1.1108610016882385, 'translation_length': 3948, 'reference_length': 3554}
{'bleu': 0.44596647797617595, 'precisions': [0.5142052124911951, 0.386783514921838], 'brevity_penalty': 1.0, 'length_ratio': 1.1817425083240845, 'translation_length': 4259, 'reference_length': 3604}
{'bleu': 0.4358372265575142, 'precisions': [0.5051637002856515, 0.37602481719477066], 'brevity_penalty': 1.0, 'length_ratio': 1.2123068726691528, 'translation_length': 4551, 'reference_length': 3754}
{'bleu': 0.42025272107536793, 'precisions': [0.4883106322423257, 0.36168032786885246], 'brevity_penalty': 1.0, 'length_ratio': 1.2522912423625254, 'translation_length': 4919, 'reference_length': 3928}
{'bleu': 0.42708070055602954, 'precisions': [0.49421388667198723, 0.3690667739340306], 'brevity_penalty': 1.0, 'length_ratio': 1.2501870790720877, 'translation_length': 5012, 'reference_length': 4009}
{'bleu': 0.41746521186245716, 'precisions': [0.4843839816056716, 0.35979142526071844], 'brevity_penalty': 1.0, 'length_ratio': 1.280421982335623, 'translation_length': 5219, 'reference_length': 4076}
{'bleu': 0.4191909907369431, 'precisions': [0.48589401448722835, 0.36164488854727134], 'brevity_penalty': 1.0, 'length_ratio': 1.2601489310593321, 'translation_length': 5246, 'reference_length': 4163}
{'bleu': 0.4127625534594308, 'precisions': [0.4785264716771566, 0.3560365739876843], 'brevity_penalty': 1.0, 'length_ratio': 1.282221694754332, 'translation_length': 5402, 'reference_length': 4213}
{'bleu': 0.41649591292999877, 'precisions': [0.48097385031559964, 0.360661697873114], 'brevity_penalty': 1.0, 'length_ratio': 1.290134946486738, 'translation_length': 5545, 'reference_length': 4298}
{'bleu': 0.4003349829284485, 'precisions': [0.46288961598071293, 0.3462339465463381], 'brevity_penalty': 1.0, 'length_ratio': 1.3398707891093677, 'translation_length': 5807, 'reference_length': 4334}
{'bleu': 0.3953908891870607, 'precisions': [0.4601900393184797, 0.3397160779135028], 'brevity_penalty': 1.0, 'length_ratio': 1.3489502762430938, 'translation_length': 6104, 'reference_length': 4525}
{'bleu': 0.39574277053657886, 'precisions': [0.4617351014539064, 0.33918222794591113], 'brevity_penalty': 1.0, 'length_ratio': 1.3382510156082958, 'translation_length': 6259, 'reference_length': 4677}
{'bleu': 0.3952688100334142, 'precisions': [0.46360978612094167, 0.3370020151914432], 'brevity_penalty': 1.0, 'length_ratio': 1.3233557320301363, 'translation_length': 6499, 'reference_length': 4911}
{'bleu': 0.39881338373139835, 'precisions': [0.4692712246431255, 0.338934302149561], 'brevity_penalty': 1.0, 'length_ratio': 1.297270955165692, 'translation_length': 6655, 'reference_length': 5130}
{'bleu': 0.4009189301527258, 'precisions': [0.4723871733966746, 0.3402632366138199], 'brevity_penalty': 1.0, 'length_ratio': 1.2666415945844303, 'translation_length': 6736, 'reference_length': 5318}
{'bleu': 0.40408330886789295, 'precisions': [0.475896531452087, 0.3431067673626536], 'brevity_penalty': 1.0, 'length_ratio': 1.258601553829079, 'translation_length': 6804, 'reference_length': 5406}
{'bleu': 0.40527808595232845, 'precisions': [0.47737226277372263, 0.34407178581935866], 'brevity_penalty': 1.0, 'length_ratio': 1.2536603221083455, 'translation_length': 6850, 'reference_length': 5464}
{'bleu': 0.4052215494587014, 'precisions': [0.4773158278628738, 0.344016465745369], 'brevity_penalty': 1.0, 'length_ratio': 1.2529702065435935, 'translation_length': 6855, 'reference_length': 5471}
{'bleu': 0.39888568902513233, 'precisions': [0.46983311938382544, 0.3386517176944085], 'brevity_penalty': 1.0, 'length_ratio': 1.2721829069134458, 'translation_length': 7011, 'reference_length': 5511}
{'bleu': 0.4012845574749981, 'precisions': [0.471963933502395, 0.341189833877609], 'brevity_penalty': 1.0, 'length_ratio': 1.2724991036213698, 'translation_length': 7098, 'reference_length': 5578}
{'bleu': 0.394509045009986, 'precisions': [0.4642709624122264, 0.33522963785208826], 'brevity_penalty': 1.0, 'length_ratio': 1.2955761683910096, 'translation_length': 7263, 'reference_length': 5606}
{'bleu': 0.3959148847321133, 'precisions': [0.4656279896132295, 0.33663911845730027], 'brevity_penalty': 1.0, 'length_ratio': 1.296191319751993, 'translation_length': 7317, 'reference_length': 5645}
{'bleu': 0.39680922193106755, 'precisions': [0.4676470588235294, 0.3367016976556184], 'brevity_penalty': 1.0, 'length_ratio': 1.2925522723345428, 'translation_length': 7480, 'reference_length': 5787}
{'bleu': 0.4077748246890466, 'precisions': [0.4775068457426001, 0.34822601839684625], 'brevity_penalty': 1.0, 'length_ratio': 1.286744966442953, 'translation_length': 7669, 'reference_length': 5960}
{'bleu': 0.40888175937077414, 'precisions': [0.4785705036902758, 0.34934098916873285], 'brevity_penalty': 1.0, 'length_ratio': 1.2852388084539856, 'translation_length': 7723, 'reference_length': 6009}
{'bleu': 0.4095608802202915, 'precisions': [0.4793462874790889, 0.349935149156939], 'brevity_penalty': 1.0, 'length_ratio': 1.2840383344348976, 'translation_length': 7771, 'reference_length': 6052}
{'bleu': 0.40982254369472293, 'precisions': [0.4798257973613424, 0.3500322788896062], 'brevity_penalty': 1.0, 'length_ratio': 1.2729496168270014, 'translation_length': 7807, 'reference_length': 6133}
{'bleu': 0.4089086966344141, 'precisions': [0.4785245073269328, 0.3494206035909843], 'brevity_penalty': 1.0, 'length_ratio': 1.281320815797993, 'translation_length': 7916, 'reference_length': 6178}
{'bleu': 0.4085796083632522, 'precisions': [0.47776525115871227, 0.3494128046470514], 'brevity_penalty': 1.0, 'length_ratio': 1.284473049074819, 'translation_length': 7983, 'reference_length': 6215}
{'bleu': 0.4080970214961412, 'precisions': [0.47735191637630664, 0.34888972525404593], 'brevity_penalty': 1.0, 'length_ratio': 1.2822722195627891, 'translation_length': 8036, 'reference_length': 6267}
{'bleu': 0.4080388333152436, 'precisions': [0.4771015923960005, 0.3489732420659614], 'brevity_penalty': 1.0, 'length_ratio': 1.2846495401205202, 'translation_length': 8101, 'reference_length': 6306}
{'bleu': 0.4067062805409142, 'precisions': [0.47542186353631694, 0.3479225742818395], 'brevity_penalty': 1.0, 'length_ratio': 1.2909234411996844, 'translation_length': 8178, 'reference_length': 6335}
{'bleu': 0.41184869663582546, 'precisions': [0.48096431555078173, 0.35266514258212006], 'brevity_penalty': 1.0, 'length_ratio': 1.2708933717579252, 'translation_length': 8379, 'reference_length': 6593}
{'bleu': 0.4141401069409265, 'precisions': [0.4843294885238262, 0.35412262156448204], 'brevity_penalty': 1.0, 'length_ratio': 1.264623545012524, 'translation_length': 8583, 'reference_length': 6787}
{'bleu': 0.41304604193094796, 'precisions': [0.48256146369353914, 0.35354466858789624], 'brevity_penalty': 1.0, 'length_ratio': 1.273481869812145, 'translation_length': 8745, 'reference_length': 6867}
{'bleu': 0.41360765191725246, 'precisions': [0.4835851414290583, 0.3537562986715529], 'brevity_penalty': 1.0, 'length_ratio': 1.270457497474383, 'translation_length': 8803, 'reference_length': 6929}
{'bleu': 0.4146507523137234, 'precisions': [0.4847151720248167, 0.3547139770271807], 'brevity_penalty': 1.0, 'length_ratio': 1.2599488345650938, 'translation_length': 8865, 'reference_length': 7036}
{'bleu': 0.4069211726387952, 'precisions': [0.4758197170742406, 0.3479991156312182], 'brevity_penalty': 1.0, 'length_ratio': 1.2869037538808918, 'translation_length': 9119, 'reference_length': 7086}
{'bleu': 0.40001689438721566, 'precisions': [0.46752692758878106, 0.34225518649897885], 'brevity_penalty': 1.0, 'length_ratio': 1.3149628383115972, 'translation_length': 9377, 'reference_length': 7131}
{'bleu': 0.40028756189002834, 'precisions': [0.46795621213731536, 0.3424041139918577], 'brevity_penalty': 1.0, 'length_ratio': 1.313189113747383, 'translation_length': 9409, 'reference_length': 7165}
{'bleu': 0.40091498334375986, 'precisions': [0.4683971721008758, 0.3431549835123923], 'brevity_penalty': 1.0, 'length_ratio': 1.314242130079046, 'translation_length': 9477, 'reference_length': 7211}
{'bleu': 0.4010396884479483, 'precisions': [0.4686122191895864, 0.3432109217906657], 'brevity_penalty': 1.0, 'length_ratio': 1.3146563621308307, 'translation_length': 9526, 'reference_length': 7246}
{'bleu': 0.3958472039334137, 'precisions': [0.46243550051599586, 0.3388472742405327], 'brevity_penalty': 1.0, 'length_ratio': 1.3315926892950392, 'translation_length': 9690, 'reference_length': 7277}
{'bleu': 0.39904523485259996, 'precisions': [0.46530695910628267, 0.34221946683199006], 'brevity_penalty': 1.0, 'length_ratio': 1.3119537447895657, 'translation_length': 9757, 'reference_length': 7437}
{'bleu': 0.4013867378347553, 'precisions': [0.46786187226240195, 0.3443565780014378], 'brevity_penalty': 1.0, 'length_ratio': 1.2918805105934992, 'translation_length': 9817, 'reference_length': 7599}
{'bleu': 0.40426235276648054, 'precisions': [0.47058823529411764, 0.347284605961617], 'brevity_penalty': 1.0, 'length_ratio': 1.275933341945485, 'translation_length': 9877, 'reference_length': 7741}
{'bleu': 0.4068561277558261, 'precisions': [0.47297568816556157, 0.34997974068071314], 'brevity_penalty': 1.0, 'length_ratio': 1.2758267110997181, 'translation_length': 9954, 'reference_length': 7802}
{'bleu': 0.40749357307706724, 'precisions': [0.47414566105409983, 0.350210970464135], 'brevity_penalty': 1.0, 'length_ratio': 1.2601381042059008, 'translation_length': 10037, 'reference_length': 7965}
{'bleu': 0.41000780090736805, 'precisions': [0.4765392991486834, 0.3527650229586744], 'brevity_penalty': 1.0, 'length_ratio': 1.2586593570894593, 'translation_length': 10102, 'reference_length': 8026}
{'bleu': 0.417578704632094, 'precisions': [0.48342110395943044, 0.3607041006982004], 'brevity_penalty': 1.0, 'length_ratio': 1.2535452322738387, 'translation_length': 10254, 'reference_length': 8180}
{'bleu': 0.42026685181253676, 'precisions': [0.48584722760759985, 0.3635386119257087], 'brevity_penalty': 1.0, 'length_ratio': 1.2514861094261798, 'translation_length': 10316, 'reference_length': 8243}
{'bleu': 0.4226447575400647, 'precisions': [0.4879413467103994, 0.3660861951551707], 'brevity_penalty': 1.0, 'length_ratio': 1.250120598166908, 'translation_length': 10366, 'reference_length': 8292}
{'bleu': 0.42458546787814205, 'precisions': [0.48968429133480473, 0.36814090777121844], 'brevity_penalty': 1.0, 'length_ratio': 1.249370579067258, 'translation_length': 10421, 'reference_length': 8341}
{'bleu': 0.42428191079266975, 'precisions': [0.48955451683678336, 0.36771214162016547], 'brevity_penalty': 1.0, 'length_ratio': 1.24486403040019, 'translation_length': 10483, 'reference_length': 8421}
{'bleu': 0.4253244111418931, 'precisions': [0.49049248906636245, 0.36881472957422323], 'brevity_penalty': 1.0, 'length_ratio': 1.2387233541396774, 'translation_length': 10518, 'reference_length': 8491}
{'bleu': 0.42558009413123143, 'precisions': [0.49136798648902236, 0.36860035961010695], 'brevity_penalty': 1.0, 'length_ratio': 1.2328513591671486, 'translation_length': 10658, 'reference_length': 8645}
{'bleu': 0.42773487606147514, 'precisions': [0.4939007356364652, 0.3704329858176012], 'brevity_penalty': 1.0, 'length_ratio': 1.2118032046942, 'translation_length': 10739, 'reference_length': 8862}
{'bleu': 0.4292419013140083, 'precisions': [0.49540858918467673, 0.3719124251497006], 'brevity_penalty': 1.0, 'length_ratio': 1.2109401325395934, 'translation_length': 10781, 'reference_length': 8903}
{'bleu': 0.42844621989705395, 'precisions': [0.49468822170900695, 0.3710744571801323], 'brevity_penalty': 1.0, 'length_ratio': 1.2123418075932355, 'translation_length': 10825, 'reference_length': 8929}
{'bleu': 0.4287794340761011, 'precisions': [0.49540272158881943, 0.37111585196178465], 'brevity_penalty': 1.0, 'length_ratio': 1.1980612469706984, 'translation_length': 10876, 'reference_length': 9078}
{'bleu': 0.4276427684593528, 'precisions': [0.49437791388609564, 0.3699160748870239], 'brevity_penalty': 1.0, 'length_ratio': 1.1980067900558538, 'translation_length': 10939, 'reference_length': 9131}
{'bleu': 0.4247932319374428, 'precisions': [0.4915300298940121, 0.36711752878815573], 'brevity_penalty': 1.0, 'length_ratio': 1.2044735406437534, 'translation_length': 11039, 'reference_length': 9165}
{'bleu': 0.4273003561066944, 'precisions': [0.49378042184964843, 0.36977082575481995], 'brevity_penalty': 1.0, 'length_ratio': 1.2032537960954446, 'translation_length': 11094, 'reference_length': 9220}
{'bleu': 0.4301558394299, 'precisions': [0.4969626585670895, 0.3723298783235692], 'brevity_penalty': 1.0, 'length_ratio': 1.193008632633486, 'translation_length': 11194, 'reference_length': 9383}
{'bleu': 0.4304174529505543, 'precisions': [0.49806372117584935, 0.3719587995027526], 'brevity_penalty': 1.0, 'length_ratio': 1.1881208825682317, 'translation_length': 11362, 'reference_length': 9563}
{'bleu': 0.43144286091759126, 'precisions': [0.4991695078241105, 0.37290527429881815], 'brevity_penalty': 1.0, 'length_ratio': 1.1857572302270136, 'translation_length': 11439, 'reference_length': 9647}
{'bleu': 0.43394392587701586, 'precisions': [0.5014782608695653, 0.3755044744692051], 'brevity_penalty': 1.0, 'length_ratio': 1.1711986964049292, 'translation_length': 11500, 'reference_length': 9819}
{'bleu': 0.43547297988401984, 'precisions': [0.5029800466442084, 0.3770263203765034], 'brevity_penalty': 1.0, 'length_ratio': 1.1709315262465865, 'translation_length': 11577, 'reference_length': 9887}
{'bleu': 0.43701254243283266, 'precisions': [0.5048418887651042, 0.37829658452226544], 'brevity_penalty': 1.0, 'length_ratio': 1.164570858283433, 'translation_length': 11669, 'reference_length': 10020}
{'bleu': 0.43908644899674754, 'precisions': [0.5070602245661789, 0.38022487340142475], 'brevity_penalty': 1.0, 'length_ratio': 1.1629241270155306, 'translation_length': 11756, 'reference_length': 10109}
{'bleu': 0.44043479228832255, 'precisions': [0.5089987325728771, 0.38110665870918237], 'brevity_penalty': 1.0, 'length_ratio': 1.1466912120918515, 'translation_length': 11835, 'reference_length': 10321}
{'bleu': 0.4421400545371168, 'precisions': [0.5107097858042839, 0.3827767418206476], 'brevity_penalty': 1.0, 'length_ratio': 1.1470276519895943, 'translation_length': 11905, 'reference_length': 10379}
{'bleu': 0.4399734273802335, 'precisions': [0.5084054593874834, 0.3807524353375882], 'brevity_penalty': 1.0, 'length_ratio': 1.153056328567316, 'translation_length': 12016, 'reference_length': 10421}
{'bleu': 0.4409954463128854, 'precisions': [0.5103227920694741, 0.3810862197238985], 'brevity_penalty': 1.0, 'length_ratio': 1.1473961270915585, 'translation_length': 12206, 'reference_length': 10638}
{'bleu': 0.44379167744100967, 'precisions': [0.5130583353673419, 0.38387652902060587], 'brevity_penalty': 1.0, 'length_ratio': 1.1409078251183515, 'translation_length': 12291, 'reference_length': 10773}
{'bleu': 0.4452821568099875, 'precisions': [0.5146260432703995, 0.38528209321340967], 'brevity_penalty': 1.0, 'length_ratio': 1.138994000922935, 'translation_length': 12341, 'reference_length': 10835}
{'bleu': 0.4441141152005933, 'precisions': [0.5135417503817408, 0.38407266239558835], 'brevity_penalty': 1.0, 'length_ratio': 1.1426078971533518, 'translation_length': 12443, 'reference_length': 10890}
{'bleu': 0.4449514434157598, 'precisions': [0.5142125070061654, 0.38501939237233357], 'brevity_penalty': 1.0, 'length_ratio': 1.1429486592843416, 'translation_length': 12489, 'reference_length': 10927}
{'bleu': 0.4470154729722544, 'precisions': [0.5166534496431404, 0.38676376440460947], 'brevity_penalty': 1.0, 'length_ratio': 1.1390118327161052, 'translation_length': 12610, 'reference_length': 11071}
{'bleu': 0.4486973382194834, 'precisions': [0.5181408584301637, 0.3885609444798979], 'brevity_penalty': 1.0, 'length_ratio': 1.1382940435486772, 'translation_length': 12651, 'reference_length': 11114}
{'bleu': 0.4439586285683471, 'precisions': [0.5134111463244956, 0.3839014117463536], 'brevity_penalty': 1.0, 'length_ratio': 1.1520035618878006, 'translation_length': 12937, 'reference_length': 11230}
{'bleu': 0.4490240361652335, 'precisions': [0.5178352725045928, 0.3893566077083494], 'brevity_penalty': 1.0, 'length_ratio': 1.1483825597749648, 'translation_length': 13064, 'reference_length': 11376}
{'bleu': 0.4513513801294678, 'precisions': [0.5202743442870064, 0.3915589353612167], 'brevity_penalty': 1.0, 'length_ratio': 1.1443850267379678, 'translation_length': 13268, 'reference_length': 11594}
{'bleu': 0.45042554227785253, 'precisions': [0.518861582131919, 0.3910159782936388], 'brevity_penalty': 1.0, 'length_ratio': 1.1503824009624473, 'translation_length': 13387, 'reference_length': 11637}
{'bleu': 0.4472538515779473, 'precisions': [0.5154464351544643, 0.38808301718366434], 'brevity_penalty': 1.0, 'length_ratio': 1.1602224123182208, 'translation_length': 13563, 'reference_length': 11690}
{'bleu': 0.44945887759319453, 'precisions': [0.5176900584795322, 0.39022051773729627], 'brevity_penalty': 1.0, 'length_ratio': 1.1608961303462322, 'translation_length': 13680, 'reference_length': 11784}
{'bleu': 0.44774696910774686, 'precisions': [0.5157237272133053, 0.38873012383674066], 'brevity_penalty': 1.0, 'length_ratio': 1.1645944345766726, 'translation_length': 13769, 'reference_length': 11823}
{'bleu': 0.44682737052394705, 'precisions': [0.5149382361390406, 0.3877255271357148], 'brevity_penalty': 1.0, 'length_ratio': 1.1691997648837014, 'translation_length': 13924, 'reference_length': 11909}
{'bleu': 0.4454377797030771, 'precisions': [0.5145451965375337, 0.3856120257695061], 'brevity_penalty': 1.0, 'length_ratio': 1.1641199306186503, 'translation_length': 14094, 'reference_length': 12107}
{'bleu': 0.4445328475629339, 'precisions': [0.5139084012363023, 0.38452271277726596], 'brevity_penalty': 1.0, 'length_ratio': 1.164880124376074, 'translation_length': 14236, 'reference_length': 12221}
{'bleu': 0.4424246438419995, 'precisions': [0.5124212857241713, 0.3819895287958115], 'brevity_penalty': 1.0, 'length_ratio': 1.169269358362327, 'translation_length': 14451, 'reference_length': 12359}
{'bleu': 0.4365086239091805, 'precisions': [0.5054033847617753, 0.3770053475935829], 'brevity_penalty': 1.0, 'length_ratio': 1.1871066645150878, 'translation_length': 14713, 'reference_length': 12394}
{'bleu': 0.4346174695634889, 'precisions': [0.503758389261745, 0.3749661521797996], 'brevity_penalty': 1.0, 'length_ratio': 1.185739296514404, 'translation_length': 14900, 'reference_length': 12566}
{'bleu': 0.4345918838381251, 'precisions': [0.5041062963210255, 0.3746632543103448], 'brevity_penalty': 1.0, 'length_ratio': 1.180220646178093, 'translation_length': 14977, 'reference_length': 12690}
{'bleu': 0.4362099544462489, 'precisions': [0.5062512403254614, 0.3758590778674852], 'brevity_penalty': 1.0, 'length_ratio': 1.17972530045263, 'translation_length': 15117, 'reference_length': 12814}
{'bleu': 0.43845579182369476, 'precisions': [0.5085313033206458, 0.37803667174157674], 'brevity_penalty': 1.0, 'length_ratio': 1.1712528823981552, 'translation_length': 15238, 'reference_length': 13010}
{'bleu': 0.4394493710186504, 'precisions': [0.5100176205703844, 0.3786452504772563], 'brevity_penalty': 1.0, 'length_ratio': 1.1591648384900521, 'translation_length': 15323, 'reference_length': 13219}
{'bleu': 0.4353676385026359, 'precisions': [0.5057463925424595, 0.37478266469186683], 'brevity_penalty': 1.0, 'length_ratio': 1.1727442905278922, 'translation_length': 15662, 'reference_length': 13355}
{'bleu': 0.4353007745221257, 'precisions': [0.5057077625570776, 0.3746961750031982], 'brevity_penalty': 1.0, 'length_ratio': 1.1737382760160786, 'translation_length': 15768, 'reference_length': 13434}
{'bleu': 0.4345286066495795, 'precisions': [0.5050366013889758, 0.37386420999495207], 'brevity_penalty': 1.0, 'length_ratio': 1.171860107045971, 'translation_length': 15983, 'reference_length': 13639}
{'bleu': 0.432360690812102, 'precisions': [0.5026376217960653, 0.37190962007886336], 'brevity_penalty': 1.0, 'length_ratio': 1.1781092344812458, 'translation_length': 16113, 'reference_length': 13677}
{'bleu': 0.42948053318066104, 'precisions': [0.4993847668266273, 0.36936154371160884], 'brevity_penalty': 1.0, 'length_ratio': 1.186250182455116, 'translation_length': 16254, 'reference_length': 13702}
{'bleu': 0.4279356539578364, 'precisions': [0.49774911789755444, 0.3679141104294478], 'brevity_penalty': 1.0, 'length_ratio': 1.1880601329864122, 'translation_length': 16438, 'reference_length': 13836}
{'bleu': 0.42702926098942545, 'precisions': [0.497166968053044, 0.36678621360403624], 'brevity_penalty': 1.0, 'length_ratio': 1.1890768348623852, 'translation_length': 16590, 'reference_length': 13952}
{'bleu': 0.4259918951245198, 'precisions': [0.4964161987815076, 0.36555836646187206], 'brevity_penalty': 1.0, 'length_ratio': 1.1893159053775662, 'translation_length': 16742, 'reference_length': 14077}
{'bleu': 0.4238142541811263, 'precisions': [0.49417098445595853, 0.36347444042035265], 'brevity_penalty': 1.0, 'length_ratio': 1.197405527354766, 'translation_length': 16984, 'reference_length': 14184}
{'bleu': 0.42427131244975863, 'precisions': [0.4952857641718077, 0.36343896713615026], 'brevity_penalty': 1.0, 'length_ratio': 1.180974637432126, 'translation_length': 17182, 'reference_length': 14549}
